"1","   14.919"
"1","    0.000"
"1","    0.215"
"1","    0.890"
"1","
"
"1","   .prs_lm_nndgnst"
"1","    0.124"
"1","    0.010"
"1","   12.827"
"1","    0.000"
"1","    0.124"
"1","    0.711"
"1","
"
"1","   .prs_lm_prdct_q"
"1","    0.158"
"1","    0.014"
"1","   11.613"
"1","    0.000"
"1","    0.158"
"1","    0.637"
"1","
"
"1","   .prs_lm_rc_nqlt"
"1","    0.198"
"1","    0.014"
"1","   13.875"
"1","    0.000"
"1","    0.198"
"1","    0.790"
"1","
"
"1","   .prs_lim_hrdtry"
"1","    0.177"
"1","    0.014"
"1","   12.761"
"1","    0.000"
"1","    0.177"
"1","    0.707"
"1","
"
"1","   .prs_bn_rsk_dcr"
"1","    0.161"
"1","    0.012"
"1","   13.571"
"1","    0.000"
"1","    0.161"
"1","    0.766"
"1","
"
"1","    Knowledge     "
"1","    0.004"
"1","    0.002"
"1","    1.757"
"1","    0.079"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1","Modification Indices:

"
